        Angle 3-2-6:  105.152
        Angle 3-2-7:  134.259
        Angle 3-2-8:   20.526
        Angle 3-2-9:   48.569
        Angle 3-2-10:   48.571
        Angle 4-2-5:   62.696
        Angle 4-2-6:   62.699
        Angle 4-2-7:  179.177
        Angle 4-2-8:   67.090
        Angle 4-2-9:   18.037
        Angle 4-2-10:   18.038
        Angle 5-2-6:   46.953
        Angle 5-2-7:  116.567
        Angle 5-2-8:  123.580
        Angle 5-2-9:   72.288
        Angle 5-2-10:   56.584
        Angle 6-2-7:  116.566
        Angle 6-2-8:  123.576
        Angle 6-2-9:   56.583
        Angle 6-2-10:   72.296
        Angle 7-2-8:  113.733
        Angle 7-2-9:  161.977
        Angle 7-2-10:  161.970
        Angle 8-2-9:   67.651
        Angle 8-2-10:   67.651
        Angle 9-2-10:   36.052
        Angle 1-3-2:   46.564
        Angle 1-3-4:   48.147
        Angle 1-3-5:   18.037
        Angle 1-3-6:   18.038
        Angle 1-3-7:   67.090
        Angle 1-3-8:  179.177
        Angle 1-3-9:   62.696
        Angle 1-3-10:   62.699
        Angle 2-3-4:   94.711
        Angle 2-3-5:   48.569
        Angle 2-3-6:   48.571
        Angle 2-3-7:   20.526
        Angle 2-3-8:  134.259
        Angle 2-3-9:  105.155
        Angle 2-3-10:  105.152
        Angle 4-3-5:   51.221
        Angle 4-3-6:   51.226
        Angle 4-3-7:  115.236
        Angle 4-3-8:  131.031
        Angle 4-3-9:   26.145
        Angle 4-3-10:   26.145
        Angle 5-3-6:   36.052
        Angle 5-3-7:   67.651
        Angle 5-3-8:  161.977
        Angle 5-3-9:   72.288
        Angle 5-3-10:   56.583
        Angle 6-3-7:   67.651
        Angle 6-3-8:  161.970
        Angle 6-3-9:   56.584
        Angle 6-3-10:   72.296
        Angle 7-3-8:  113.733
        Angle 7-3-9:  123.580
        Angle 7-3-10:  123.576
        Angle 8-3-9:  116.567
        Angle 8-3-10:  116.566
        Angle 9-3-10:   46.953
        Angle 1-4-2:   46.564
        Angle 1-4-3:   85.289
        Angle 1-4-5:   26.058
        Angle 1-4-6:   26.055
        Angle 1-4-7:   46.284
        Angle 1-4-8:  105.341
        Angle 1-4-9:  114.791
        Angle 1-4-10:  114.798
        Angle 2-4-3:   38.725
        Angle 2-4-5:   61.526
        Angle 2-4-6:   61.524
        Angle 2-4-7:    0.280
        Angle 2-4-8:   58.777
        Angle 2-4-9:  125.419
        Angle 2-4-10:  125.413
        Angle 3-4-5:   96.872
        Angle 3-4-6:   96.865
        Angle 3-4-7:   39.006
        Angle 3-4-8:   20.051
        Angle 3-4-9:  115.728
        Angle 3-4-10:  115.726
        Angle 5-4-6:   46.418
        Angle 5-4-7:   61.276
        Angle 5-4-8:  115.141
        Angle 5-4-9:  128.303
        Angle 5-4-10:   88.740
        Angle 6-4-7:   61.274
        Angle 6-4-8:  115.133
        Angle 6-4-9:   88.736
        Angle 6-4-10:  128.315
        Angle 7-4-8:   59.057
        Angle 7-4-9:  125.429
        Angle 7-4-10:  125.422
        Angle 8-4-9:  106.009
        Angle 8-4-10:  106.006
        Angle 9-4-10:  109.067
        Angle 1-5-2:   38.128
        Angle 1-5-3:   36.544
        Angle 1-5-4:   39.151
        Angle 1-5-6:   35.466
        Angle 1-5-7:   52.662
        Angle 1-5-8:   41.452
        Angle 1-5-9:   35.413
        Angle 1-5-10:   65.208
        Angle 2-5-3:   26.276
        Angle 2-5-4:   55.777
        Angle 2-5-6:   66.522
        Angle 2-5-7:   19.649
        Angle 2-5-8:   28.096
        Angle 2-5-9:   63.616
        Angle 2-5-10:   74.845
        Angle 3-5-4:   31.907
        Angle 3-5-6:   71.972
        Angle 3-5-7:   45.254
        Angle 3-5-8:    4.912
        Angle 3-5-9:   44.096
        Angle 3-5-10:   48.569
        Angle 4-5-6:   66.794
        Angle 4-5-7:   75.426
        Angle 4-5-8:   33.450
        Angle 4-5-9:   16.283
        Angle 4-5-10:   26.056
        Angle 6-5-7:   72.048
        Angle 6-5-8:   76.884
        Angle 6-5-9:   54.412
        Angle 6-5-10:   90.004
        Angle 7-5-8:   46.156
        Angle 7-5-9:   82.506
        Angle 7-5-10:   93.446
        Angle 8-5-9:   46.874
        Angle 8-5-10:   47.289
        Angle 9-5-10:   35.592
        Angle 1-6-2:   38.129
        Angle 1-6-3:   36.549
        Angle 1-6-4:   39.147
        Angle 1-6-5:   35.467
        Angle 1-6-7:   52.664
        Angle 1-6-8:   41.458
        Angle 1-6-9:   65.204
        Angle 1-6-10:   35.406
        Angle 2-6-3:   26.277
        Angle 2-6-4:   55.777
        Angle 2-6-5:   66.524
        Angle 2-6-7:   19.649
        Angle 2-6-8:   28.098
        Angle 2-6-9:   74.848
        Angle 2-6-10:   63.611
        Angle 3-6-4:   31.908
        Angle 3-6-5:   71.976
        Angle 3-6-7:   45.255
        Angle 3-6-8:    4.914
        Angle 3-6-9:   48.571
        Angle 3-6-10:   44.094
        Angle 4-6-5:   66.789
        Angle 4-6-7:   75.425
        Angle 4-6-8:   33.453
        Angle 4-6-9:   26.057
        Angle 4-6-10:   16.280
        Angle 5-6-7:   72.051
        Angle 5-6-8:   76.890
        Angle 5-6-9:   89.996
        Angle 5-6-10:   54.407
        Angle 7-6-8:   46.158
        Angle 7-6-9:   93.450
        Angle 7-6-10:   82.501
        Angle 8-6-9:   47.292
        Angle 8-6-10:   46.873
        Angle 9-6-10:   35.589
        Angle 1-7-2:   28.918
        Angle 1-7-3:   54.134
        Angle 1-7-4:   28.375
        Angle 1-7-5:   21.330
        Angle 1-7-6:   21.330
        Angle 1-7-8:   74.659
        Angle 1-7-9:   31.409
        Angle 1-7-10:   31.414
        Angle 2-7-3:   25.216
        Angle 2-7-4:    0.542
        Angle 2-7-5:   43.784
        Angle 2-7-6:   43.785
        Angle 2-7-8:   45.741
        Angle 2-7-9:   13.111
        Angle 2-7-10:   13.116
        Angle 3-7-4:   25.758
        Angle 3-7-5:   67.095
        Angle 3-7-6:   67.094
        Angle 3-7-8:   20.526
        Angle 3-7-9:   28.324
        Angle 3-7-10:   28.326
        Angle 4-7-5:   43.299
        Angle 4-7-6:   43.301
        Angle 4-7-8:   46.284
        Angle 4-7-9:   13.119
        Angle 4-7-10:   13.121
        Angle 5-7-6:   35.901
        Angle 5-7-8:   86.553
        Angle 5-7-9:   50.620
        Angle 5-7-10:   39.262
        Angle 6-7-8:   86.551
        Angle 6-7-9:   39.261
        Angle 6-7-10:   50.625
        Angle 8-7-9:   47.290
        Angle 8-7-10:   47.291
        Angle 9-7-10:   26.226
        Angle 1-8-2:   25.758
        Angle 1-8-3:    0.542
        Angle 1-8-4:   28.375
        Angle 1-8-5:   13.119
        Angle 1-8-6:   13.121
        Angle 1-8-7:   46.284
        Angle 1-8-9:   43.299
        Angle 1-8-10:   43.301
        Angle 2-8-3:   25.216
        Angle 2-8-4:   54.134
        Angle 2-8-5:   28.324
        Angle 2-8-6:   28.326
        Angle 2-8-7:   20.526
        Angle 2-8-9:   67.095
        Angle 2-8-10:   67.094
        Angle 3-8-4:   28.918
        Angle 3-8-5:   13.111
        Angle 3-8-6:   13.116
        Angle 3-8-7:   45.741
        Angle 3-8-9:   43.784
        Angle 3-8-10:   43.785
        Angle 4-8-5:   31.409
        Angle 4-8-6:   31.414
        Angle 4-8-7:   74.659
        Angle 4-8-9:   21.330
        Angle 4-8-10:   21.330
        Angle 5-8-6:   26.226
        Angle 5-8-7:   47.290
        Angle 5-8-9:   50.620
        Angle 5-8-10:   39.261
        Angle 6-8-7:   47.291
        Angle 6-8-9:   39.262
        Angle 6-8-10:   50.625
        Angle 7-8-9:   86.553
        Angle 7-8-10:   86.551
        Angle 9-8-10:   35.901
        Angle 1-9-2:   31.907
        Angle 1-9-3:   55.777
        Angle 1-9-4:   39.151
        Angle 1-9-5:   16.283
        Angle 1-9-6:   26.056
        Angle 1-9-7:   33.450
        Angle 1-9-8:   75.426
        Angle 1-9-10:   66.794
        Angle 2-9-3:   26.276
        Angle 2-9-4:   36.544
        Angle 2-9-5:   44.096
        Angle 2-9-6:   48.569
        Angle 2-9-7:    4.912
        Angle 2-9-8:   45.254
        Angle 2-9-10:   71.972
        Angle 3-9-4:   38.128
        Angle 3-9-5:   63.616
        Angle 3-9-6:   74.845
        Angle 3-9-7:   28.096
        Angle 3-9-8:   19.649
        Angle 3-9-10:   66.522
        Angle 4-9-5:   35.413
        Angle 4-9-6:   65.208
        Angle 4-9-7:   41.452
        Angle 4-9-8:   52.662
        Angle 4-9-10:   35.466
        Angle 5-9-6:   35.592
        Angle 5-9-7:   46.874
        Angle 5-9-8:   82.506
        Angle 5-9-10:   54.412
        Angle 6-9-7:   47.289
        Angle 6-9-8:   93.446
        Angle 6-9-10:   90.004
        Angle 7-9-8:   46.156
        Angle 7-9-10:   76.884
        Angle 8-9-10:   72.048
        Angle 1-10-2:   31.908
        Angle 1-10-3:   55.777
        Angle 1-10-4:   39.147
        Angle 1-10-5:   26.057
        Angle 1-10-6:   16.280
        Angle 1-10-7:   33.453
        Angle 1-10-8:   75.425
        Angle 1-10-9:   66.789
        Angle 2-10-3:   26.277
        Angle 2-10-4:   36.549
        Angle 2-10-5:   48.571
        Angle 2-10-6:   44.094
        Angle 2-10-7:    4.914
        Angle 2-10-8:   45.255
        Angle 2-10-9:   71.976
        Angle 3-10-4:   38.129
        Angle 3-10-5:   74.848
        Angle 3-10-6:   63.611
        Angle 3-10-7:   28.098
        Angle 3-10-8:   19.649
        Angle 3-10-9:   66.524
        Angle 4-10-5:   65.204
        Angle 4-10-6:   35.406
        Angle 4-10-7:   41.458
        Angle 4-10-8:   52.664
        Angle 4-10-9:   35.467
        Angle 5-10-6:   35.589
        Angle 5-10-7:   47.292
        Angle 5-10-8:   93.450
        Angle 5-10-9:   89.996
        Angle 6-10-7:   46.873
        Angle 6-10-8:   82.501
        Angle 6-10-9:   54.407
        Angle 7-10-8:   46.158
        Angle 7-10-9:   76.890
        Angle 8-10-9:   72.051


    Molecular point group: c1
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            0.782454160973     0.000099862788    -0.728198200016    12.000000000000
         C            0.657168579352     0.000000000000     0.792247133038    12.000000000000
         C           -0.657168579352     0.000000000000     0.792247133038    12.000000000000
         C           -0.782454160973    -0.000099862788    -0.728198200016    12.000000000000
         H            1.239106342044    -0.886611398983    -1.164870372176     1.007825032230
         H            1.238999008302     0.886929205710    -1.164719988780     1.007825032230
         H            1.412095363184     0.000007686228     1.566970688213     1.007825032230
         H           -1.412095363184    -0.000007686228     1.566970688213     1.007825032230
         H           -1.239106342044     0.886611398983    -1.164870372176     1.007825032230
         H           -1.238999008302    -0.886929205710    -1.164719988780     1.007825032230

