Global Options:
  ----------------------------------------------------------------------------
  ABCD                               => NEW               
  CUBEPROP_ISOCONTOUR_THRESHOLD      => 0.85              
  CUBEPROP_ORBITALS                  => [  ]              
  CUBEPROP_TASKS                     => [  ]              
  CUBIC_BASIS_TOLERANCE              => 1e-12             
  CUBIC_BLOCK_MAX_POINTS             => 1000              
  CUBIC_GRID_OVERAGE                 => [  ]              
  CUBIC_GRID_SPACING                 => [  ]              
  CUTOFF                             => 14                
  CUTOFF_AMPS_PRINT                  => 0.01              
  DAMPING_CONVERGENCE                => 1e-18             
  DAMPING_FACTOR_INDUCED             => 2.1304            
  DAMPING_FACTOR_MULTIPOLE           => 2.1304            
  DAMPING_PERCENTAGE                 => 0                 
  DAMP_INDUCED                       => FALSE             
  DAMP_MULTIPOLE                     => FALSE             
  DCT_FUNCTIONAL                     => ODC-12            
  DCT_GUESS                          => MP2               
  DCT_TYPE                           => CONV              
  DDX                                => FALSE             
  DDX_DIIS_MAX_VECS                  => 20                
  DDX_ETA                            => 0.1               
  DDX_FMM                            => TRUE              
  DDX_FMM_LOCAL_LMAX                 => 6                 
  DDX_FMM_MULTIPOLE_LMAX             => 9                 
  DDX_INCORE                         => FALSE             
  DDX_LMAX                           => 9                 
  DDX_LOGFILE                        => (empty)           
  DDX_MAXITER                        => 100               
  DDX_MODEL                          => PCM               
  DDX_N_LEBEDEV                      => 302               
  DDX_RADII                          => [  ]              
  DDX_RADII_SCALING                  => 1.1               
  DDX_RADII_SET                      => UFF               
  DDX_SHIFT                          => -100              
  DDX_SOLUTE_RADIAL_POINTS           => 35                
  DDX_SOLUTE_SPHERICAL_POINTS        => 110               
  DDX_SOLVATION_CONVERGENCE          => 1e-08             
  DDX_SOLVENT                        => (empty)           
  DDX_SOLVENT_EPSILON                => 0                 
  DDX_SOLVENT_EPSILON_OPTICAL        => 0                 
  DDX_SOLVENT_KAPPA                  => 0                 
  DEBUG                              => 0                 
  DELETE_TEI                         => TRUE              
  DENOMINATOR_ALGORITHM              => LAPLACE           
  DENOMINATOR_DELTA                  => 1e-06             
  DERTYPE                            => NONE              
  DETCI_FREEZE_CORE                  => TRUE              
  DFCC                               => FALSE             
  DFMP2_MEM_FACTOR                   => 0.9               
  DFMP2_P2_TOLERANCE                 => 0                 
  DFMP2_P_TOLERANCE                  => 0                 
  DFT_ALPHA                          => 0                 
  DFT_ALPHA_C                        => 0                 
  DFT_BASIS_TOLERANCE                => 1e-12             
  DFT_BLOCK_MAX_POINTS               => 256               
  DFT_BLOCK_MAX_RADIUS               => 3                 
  DFT_BLOCK_MIN_POINTS               => 100               
  DFT_BLOCK_SCHEME                   => OCTREE            
  DFT_BS_RADIUS_ALPHA                => 1                 
  DFT_DENSITY_TOLERANCE              => -1                
  DFT_DISPERSION_PARAMETERS          => [  ]              
  DFT_GRAC_ALPHA                     => 0.5               
  DFT_GRAC_BETA                      => 40                
  DFT_GRAC_C_FUNC                    => XC_LDA_C_VWN      
  DFT_GRAC_SHIFT                     => 0                 
  DFT_GRAC_X_FUNC                    => XC_GGA_X_LB       
  DFT_GRID_NAME                      => (empty)           
  DFT_NUCLEAR_SCHEME                 => TREUTLER          
  DFT_OMEGA                          => 0                 
  DFT_OMEGA_C                        => 0                 
  DFT_PRUNING_ALPHA                  => 1                 
  DFT_PRUNING_SCHEME                 => NONE              
  DFT_RADIAL_POINTS                  => 75                
  DFT_RADIAL_SCHEME                  => TREUTLER          
  DFT_REMOVE_DISTANT_POINTS          => TRUE              
  DFT_SPHERICAL_POINTS               => 302               
  DFT_SPHERICAL_SCHEME               => LEBEDEV           
  DFT_V2_RHO_CUTOFF                  => -1                
  DFT_VV10_B                         => 0                 
  DFT_VV10_C                         => 0                 
  DFT_VV10_POSTSCF                   => FALSE             
  DFT_VV10_RADIAL_POINTS             => 50                
  DFT_VV10_RHO_CUTOFF                => 1e-08             
  DFT_VV10_SPHERICAL_POINTS          => 146               
  DFT_WEIGHTS_TOLERANCE              => 1e-15             
  DF_BASIS_CC                        => (empty)           
  DF_BASIS_DCT                       => (empty)           
  DF_BASIS_ELST                      => (empty)           
  DF_BASIS_EP2                       => (empty)           
  DF_BASIS_GUESS                     => FALSE             
  DF_BASIS_MCSCF                     => (empty)           
  DF_BASIS_MP2                       => (empty)           
  DF_BASIS_SAD                       => SAD-FIT           
  DF_BASIS_SAPT                      => (empty)           
  DF_BASIS_SCF                       => (empty)           
  DF_BUMP_R0                         => 0                 
  DF_BUMP_R1                         => 0                 
  DF_DOMAINS                         => DIATOMIC          
  DF_FITTING_CONDITION               => 1e-10             
  DF_INTS_IO                         => NONE              
  DF_INTS_NUM_THREADS                => 0                 
  DF_METRIC                          => COULOMB           
  DF_SCF_GUESS                       => TRUE              
  DF_THETA                           => 1                 
  DIAGONALIZE_HEFF                   => FALSE             
  DIAGONAL_CCSD_T                    => TRUE              
  DIAG_METHOD                        => SEM               
  DIE_IF_NOT_CONVERGED               => TRUE              
  DIIS                               => TRUE              
  DIIS_FREQ                          => 1                 
  DIIS_MAX_VECS                      => 5                 
  DIIS_MIN_VECS                      => 2                 
  DIIS_RMS_ERROR                     => TRUE              
  DIIS_START                         => 1                 
  DIIS_START_CONVERGENCE             => 0.001             
  DIIS_START_ITER                    => 1                 
  DIPMOM                             => FALSE             
  DISP_SIZE                          => 0.005             
  DISTRIBUTED_MATRIX                 => [  ]              
  DKH_ORDER                          => 2                 
  DLPNO_LOCAL_ORBITALS               => BOYS              
  DLPNO_MAXITER                      => 50                
  DMRG_CASPT2_CALC                   => FALSE             
  DMRG_CASPT2_IMAG                   => 0                 
  DMRG_CASPT2_IPEA                   => 0                 
  DMRG_CASPT2_ORBS                   => PSEUDOCANONICAL   
  DMRG_DIIS                          => FALSE             
  DMRG_DIIS_WRITE                    => TRUE              
  DMRG_EXCITATION                    => 0                 
  DMRG_IRREP                         => -1                
  DMRG_LOCAL_INIT                    => TRUE              
  DMRG_MOLDEN_WRITE                  => FALSE             
  DMRG_MPS_WRITE                     => FALSE             
  DMRG_MULTIPLICITY                  => -1                
  DMRG_OPDM_AO_PRINT                 => FALSE             
  DMRG_PRINT_CORR                    => FALSE             
  DMRG_SCF_ACTIVE_SPACE              => INPUT             
  DMRG_SCF_DIIS_THR                  => 0.01              
  DMRG_SCF_GRAD_THR                  => 1e-06             
  DMRG_SCF_MAX_ITER                  => 100               
  DMRG_SCF_STATE_AVG                 => TRUE              
  DMRG_SWEEP_DVDSON_RTOL             => [  ]              
  DMRG_SWEEP_ENERGY_CONV             => [  ]              
  DMRG_SWEEP_MAX_SWEEPS              => [  ]              
  DMRG_SWEEP_NOISE_PREFAC            => [  ]              
  DMRG_SWEEP_STATES                  => [  ]              
  DMRG_UNITARY_WRITE                 => TRUE              
  DOCC                               => [  ]              
  DO_CCD_DISP                        => FALSE             
  DO_DIIS                            => TRUE              
  DO_DISP_EXCH_SINF                  => FALSE             
  DO_IND30_EXCH_SINF                 => FALSE             
  DO_IND_EXCH_SINF                   => FALSE             
  DO_LEVEL_SHIFT                     => TRUE              
  DO_MBPT_DISP                       => TRUE              
  DO_SCS                             => FALSE             
  DO_SOS                             => FALSE             
  DO_THIRD_ORDER                     => FALSE             
  DYNAMIC_LEVEL                      => 0                 
  D_CONVERGENCE                      => 1e-08             
  E3_SCALE                           => 0.25              
  EA_POLES                           => FALSE             
  EFP_DISP                           => TRUE              
  EFP_DISP_DAMPING                   => OVERLAP           
  EFP_ELST                           => TRUE              
  EFP_ELST_DAMPING                   => SCREEN            
  EFP_EXCH                           => TRUE              
  EFP_IND                            => TRUE              
  EFP_IND_DAMPING                    => TT                
  EFP_QM_ELST                        => TRUE              
  EFP_QM_IND                         => TRUE              
  EKT_EA                             => FALSE             
  EKT_IP                             => FALSE             
  ENERGY_LEVEL_SHIFT                 => 0                 
  ENSURE_BT_CONVERGENCE              => FALSE             
  EOM_GUESS                          => SINGLES           
  EOM_REFERENCE                      => RHF               
  EP2_CONVERGENCE                    => 5e-05             
  EP2_MAXITER                        => 20                
  EP2_NUM_EA                         => 0                 
  EP2_NUM_IP                         => 3                 
  EP2_ORBITALS                       => [  ]              
  EP_EA_POLES                        => FALSE             
  EP_IP_POLES                        => FALSE             
  EP_MAXITER                         => 30                
  EXCH_SCALE_ALPHA                   => FALSE             
  EXCITATION_RANGE                   => 2                 
  EXPLICIT_HAMILTONIAN               => FALSE             
  EXTERN                             => FALSE             
  EXTERNAL_POTENTIAL_SYMMETRY        => FALSE             
  EXT_FORCE_BEND                     => (empty)           
  EXT_FORCE_CARTESIAN                => (empty)           
  EXT_FORCE_DIHEDRAL                 => (empty)           
  EXT_FORCE_DISTANCE                 => (empty)           
  EXT_FORCE_OOFP                     => (empty)           
  EX_ALLOW                           => [  ]              
  EX_LEVEL                           => 2                 
  E_CONVERGENCE                      => 1e-06             
  FAIL_ON_MAXITER                    => TRUE              
  FAVG                               => FALSE             
  FAVG_CCSD_T                        => FALSE             
  FAVG_START                         => 5                 
  FCI                                => FALSE             
  FCI_STRINGS                        => FALSE             
  FD_PROJECT                         => TRUE              
  FILTER_GUESS                       => FALSE             
  FILTER_GUESS_DET1                  => [  ]              
  FILTER_GUESS_DET2                  => [  ]              
  FILTER_GUESS_SIGN                  => 1                 
  FILTER_ZERO_DET                    => [  ]              
  FISAPT_CHARGE_COMPLETENESS         => 0.8               
  FISAPT_CUBE_DENSMAT                => FALSE             
  FISAPT_CUBE_LINKIBOS               => FALSE             
  FISAPT_CUBE_LINKIHOS               => FALSE             
  FISAPT_DO_FSAPT                    => TRUE              
  FISAPT_DO_FSAPT_DISP               => TRUE              
  FISAPT_DO_PLOT                     => FALSE             
  FISAPT_EXCH_PARPERP                => FALSE             
  FISAPT_FSAPT_EXCH_SCALE            => TRUE              
  FISAPT_FSAPT_FILEPATH              => fsapt/            
  FISAPT_FSAPT_IND_RESPONSE          => FALSE             
  FISAPT_FSAPT_IND_SCALE             => TRUE              
  FISAPT_FSSAPT_FILEPATH             => s-fsapt/          
  FISAPT_LINK_ASSIGNMENT             => C                 
  FISAPT_LINK_ORTHO                  => FRAGMENT          
  FISAPT_LINK_SELECTION              => AUTOMATIC         
  FISAPT_MANUAL_LINKS                => [  ]              
  FISAPT_MEM_SAFETY_FACTOR           => 0.9               
  FISAPT_PLOT_FILEPATH               => plot/             
  FLEXIBLE_G_CONVERGENCE             => FALSE             
  FOLLOW_ROOT                        => 0                 
  FOLLOW_STEP_INCREMENT              => 0.2               
  FOLLOW_STEP_SCALE                  => 0.5               
  FOLLOW_VECTOR                      => [  ]              
  FORCE_RESTART                      => FALSE             
  FORCE_TWOCON                       => FALSE             
  FRAC_DIIS                          => TRUE              
  FRAC_LOAD                          => FALSE             
  FRAC_OCC                           => [  ]              
  FRAC_RENORMALIZE                   => TRUE              
  FRAC_START                         => 0                 
  FRAC_VAL                           => [  ]              
  FRAG_MODE                          => SINGLE            
  FRAG_REF_ATOMS                     => [  ]              
  FREEZE_CORE                        => FALSE             
  FREEZE_CORE_POLICY                 => [  ]              
  FREEZE_INTERFRAG                   => FALSE             
  FREEZE_INTRAFRAG                   => FALSE             
  FROZEN_BEND                        => (empty)           
  FROZEN_CARTESIAN                   => (empty)           
  FROZEN_DIHEDRAL                    => (empty)           
  FROZEN_DISTANCE                    => (empty)           
  FROZEN_DOCC                        => [  ]              
  FROZEN_OOFP                        => (empty)           
  FROZEN_UOCC                        => [  ]              
  FULL_HESS_EVERY                    => -1                
  FULL_MATRIX                        => FALSE             
  F_CUT                              => 1e-05             
  GAUGE                              => LENGTH            
  GDMA_LIMIT                         => 2                 
  GDMA_MULTIPOLE_UNITS               => AU SI             
  GDMA_ORIGIN                        => [  ]              
  GDMA_RADIUS                        => [  ]              
  GDMA_SWITCH                        => 4                 
  GEOM_MAXITER                       => 50                
  GRADIENT_WRITE                     => FALSE             
  GUESS                              => AUTO              
  GUESS_MIX                          => FALSE             
  GUESS_PERSIST                      => FALSE             
  GUESS_R_CONVERGENCE                => 0.001             
  GUESS_VECTOR                       => H0_BLOCK          
  G_CONVERGENCE                      => QCHEM             
  H0_BLOCKSIZE                       => 1000              
  H0_BLOCK_COUPLING                  => FALSE             
  H0_BLOCK_COUPLING_SIZE             => 0                 
  H0_GUESS_SIZE                      => 1000              
  HD_AVG                             => EVANGELISTI       
  HD_OTF                             => TRUE              
  HEFF4                              => TRUE              
  HEFF_PRINT                         => FALSE             
  HESSIAN_FILE                       => (empty)           
  HESSIAN_WRITE                      => FALSE             
  HESS_TYPE                          => HF                
  HESS_UPDATE                        => BFGS              
  HESS_UPDATE_LIMIT                  => TRUE              
  HESS_UPDATE_LIMIT_MAX              => 1                 
  HESS_UPDATE_LIMIT_SCALE            => 0.5               
  HESS_UPDATE_USE_LAST               => 4                 
  H_BOND_CONNECT                     => 4.3               
  H_GUESS_EVERY                      => FALSE             
  H_UPDATE_DEN_TOL                   => 1e-07             
  ICORE                              => 1                 
  INCFOCK                            => FALSE             
  INCFOCK_CONVERGENCE                => 1e-05             
  INCFOCK_FULL_FOCK_EVERY            => 5                 
  INDUCED_CONVERGENCE                => 1e-08             
  INTCOS_GENERATE_EXIT               => FALSE             
  INTEGRAL_CUTOFF                    => 9                 
  INTEGRAL_PACKAGE                   => LIBINT2           
  INTERFRAGMENT_CONNECT              => 1.8               
  INTERFRAG_COLLINEAR_TOL            => 0.01              
  INTERFRAG_COORDS                   => (empty)           
  INTERFRAG_DIST_INV                 => FALSE             
  INTERFRAG_HESS                     => DEFAULT           
  INTERFRAG_MODE                     => FIXED             
  INTERFRAG_STEP_LIMIT               => 0.5               
  INTERNAL_ROTATIONS                 => TRUE              
  INTRAFRAG_HESS                     => SCHLEGEL          
  INTRAFRAG_STEP_LIMIT               => 0.5               
  INTRAFRAG_STEP_LIMIT_MAX           => 1                 
  INTRAFRAG_STEP_LIMIT_MIN           => 0.001             
  INTS_TOLERANCE                     => 1e-12             
  IP_POLES                           => FALSE             
  IRC_DIRECTION                      => FORWARD           
  IRC_POINTS                         => 20                
  IRC_STEP_SIZE                      => 0.2               
  ISOTROPIC_POL                      => FALSE             
  ISTOP                              => FALSE             
  JOBTYPE                            => (empty)           
  KIND                               => SINGLET           
  LEVEL_SHIFT                        => 0                 
  LEVEL_SHIFT_CUTOFF                 => 0.01              
  LINEAR                             => FALSE             
  LINEQ_SOLVER                       => CDGESV            
  LINK_INTS_TOLERANCE                => 1e-12             
  LITERAL_CFOUR                      => (empty)           
  LOCAL                              => FALSE             
  LOCAL_CONVERGENCE                  => 1e-12             
  LOCAL_CPHF_CUTOFF                  => 0.1               
  LOCAL_CUTOFF                       => 0.02              
  LOCAL_DO_SINGLES                   => TRUE              
  LOCAL_FILTER_SINGLES               => TRUE              
  LOCAL_IBO_CONDITION                => 1e-07             
  LOCAL_IBO_POWER                    => 4                 
  LOCAL_IBO_STARS                    => [  ]              
  LOCAL_IBO_STARS_COMPLETENESS       => 0.9               
  LOCAL_IBO_USE_STARS                => FALSE             
  LOCAL_MAXITER                      => 1000              
  LOCAL_METHOD                       => WERNER            
  LOCAL_PAIRDEF                      => (empty)           
  LOCAL_PRECONDITIONER               => HBAR              
  LOCAL_USE_GHOSTS                   => FALSE             
  LOCAL_WEAKP                        => NONE              
  LOCK_SINGLET                       => FALSE             
  LSE                                => FALSE             
  LSE_COLLAPSE                       => 3                 
  LSE_TOLERANCE                      => 3                 
  MADMP2_SLEEP                       => 0                 
  MAT_NUM_COLUMN_PRINT               => 5                 
  MAXITER                            => 50                
  MAX_ATTEMPTS                       => 1                 
  MAX_CCD_DIISVECS                   => 10                
  MAX_DISP_G_CONVERGENCE             => 0.0012            
  MAX_ENERGY_G_CONVERGENCE           => 1e-06             
  MAX_FORCE_G_CONVERGENCE            => 0.0003            
  MAX_MEM_BUF                        => 0                 
  MAX_MOGRAD_CONVERGENCE             => 0.0001            
  MAX_NUM_VECS                       => 0                 
  MAX_RADIAL_MOMENT                  => 4                 
  MBIS_D_CONVERGENCE                 => 1e-08             
  MBIS_MAXITER                       => 500               
  MBIS_PRUNING_SCHEME                => ROBUST            
  MBIS_RADIAL_POINTS                 => 75                
